BPM,TIMING,STRING,FRET1,FRET2,FRET3,FRET4,STROKE,CHORD,FACE,NECK,CASTANETS,SHAKER,TAMBOURINE,MOTION,COLOR
105,1,3,3,8,7,5,0,0,0,0,1,1,1,0,0
105,1,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,0,3,3,8,7,5,0,0,0,0,0,1,0,0,0
105,0,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,1,3,3,8,7,5,0,1,0,0,1,1,0,0,0
105,1,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,0,3,3,8,7,5,0,0,0,0,0,1,0,0,0
105,0,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,1,3,3,8,7,5,0,0,0,0,1,1,1,0,0
105,1,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,0,3,3,8,7,5,0,0,0,0,0,1,0,0,0
105,0,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,1,3,3,8,7,5,0,1,0,0,1,1,0,0,0
105,1,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,0,3,3,8,7,5,0,0,0,0,0,1,0,0,0
105,0,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,1,3,3,8,7,5,0,0,0,0,1,1,1,0,0
105,1,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,0,3,3,8,7,5,0,0,0,0,0,1,0,0,0
105,0,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,1,3,3,8,7,5,0,1,0,0,1,1,1,0,0
105,1,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,0,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,0,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,1,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,1,3,3,8,7,5,0,0,0,0,0,0,0,0,0
105,0,3,3,8,7,5,1,0,0,0,0,0,0,0,0
105,0,1,3,8,7,5,0,0,0,0,0,0,0,0,0
